name,url,code,pinyin
辽源,//www.zhaopin.com/liaoyuan/,616,liaoyuan
娄底,//www.zhaopin.com/loudi/,761,loudi
泸州,//www.zhaopin.com/luzhou/,804,luzhou
来宾,//www.zhaopin.com/laibin/,904,laibin
莱西,//www.zhaopin.com/laixi/,2164,laixi
乐东,//jobs.zhaopin.com/ledonglizuzizhi/,10196,ledong
乐清,//jobs.zhaopin.com/wenzhou_re3383/,10089,leqing
丽江,//www.zhaopin.com/lijiang/,843,lijiang
溧阳,//jobs.zhaopin.com/changzhou_re3042/,10150,liyang
凉山,//www.zhaopin.com/liangshan/,821,liangshan
林芝,//www.zhaopin.com/linzhi/,853,linzhi
临沧,//www.zhaopin.com/lincang/,846,lincang
临高,//jobs.zhaopin.com/lingao/,10191,lingao
临夏,//www.zhaopin.com/linxia/,876,linxia
陵水,//jobs.zhaopin.com/lingshuilizuzizhi/,10197,lingshui
龙川,//jobs.zhaopin.com/heyuan_re3405/,10120,longchuan
龙泉,//jobs.zhaopin.com/lishui_re3389/,10180,longquan
陇南,//www.zhaopin.com/longnan/,875,longnan
马鞍山,//www.zhaopin.com/maanshan/,668,maanshan
绵阳,//www.zhaopin.com/mianyang/,806,mianyang
牡丹江,//www.zhaopin.com/mudanjiang/,631,mudanjiang
梅州,//www.zhaopin.com/meizhou/,774,meizhou
茂名,//www.zhaopin.com/maoming/,771,maoming
蒙自市,//www.zhaopin.com/mengzishi/,,mengzishi
满洲里,//www.zhaopin.com/manzhouli/,10157,manzhouli
眉山,//www.zhaopin.com/meishan/,812,meishan
马来西亚,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=508&sm=0&p=1&sf=0,508,malaixiya
美国,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=528&sm=0&p=1&sf=0,528,meiguo
南京,//www.zhaopin.com/nanjing/,635,nanjing
南昌,//www.zhaopin.com/nanchang/,691,nanchang
南充,//www.zhaopin.com/nanchong/,811,nanchong
南宁,//www.zhaopin.com/nanning/,785,nanning
南阳,//www.zhaopin.com/nanyang/,731,nanyang
南通,//www.zhaopin.com/nantong/,641,nantong
宁波,//www.zhaopin.com/ningbo/,654,ningbo
宁夏,//www.zhaopin.com/ningxia/,559,ningxia
南平,//www.zhaopin.com/nanping/,688,nanping
宁德,//www.zhaopin.com/ningde/,690,ningde
内江,//www.zhaopin.com/neijiang/,809,neijiang
那曲,//www.zhaopin.com/naqu/,851,naqu
南沙区,//jobs.zhaopin.com/guangzhou_re2054/,2054,nanshaqu
宁海,//jobs.zhaopin.com/ningbo_re3372/,10134,ninghai
怒江,//www.zhaopin.com/nujiang/,844,nujiang
南非,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=519&sm=0&p=1&sf=0,519,nanfei
尼日利亚,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=915&sm=0&p=1&sf=0,915,niriliya
挪威,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=511&sm=0&p=1&sf=0,511,nuowei
平顶山,//www.zhaopin.com/pingdingshan/,722,pingdingshan
莆田,//www.zhaopin.com/putian/,683,putian
濮阳,//www.zhaopin.com/puyang/,727,puyang
盘锦,//www.zhaopin.com/panjin/,609,panjin
普宁,//www.zhaopin.com/puning/,3404,puning
萍乡,//www.zhaopin.com/pingxiang/,693,pingxiang
攀枝花,//www.zhaopin.com/panzhihua/,803,panzhihua
平度,//www.zhaopin.com/pingdu/,2162,pingdu
平湖,//jobs.zhaopin.com/jiaxing_re3379/,10052,pinghu
平凉,//www.zhaopin.com/pingliang/,871,pingliang
普洱,//www.zhaopin.com/puer/,10163,puer
葡萄牙,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=515&sm=0&p=1&sf=0,515,putaoya
青岛,//www.zhaopin.com/qingdao/,703,qingdao
秦皇岛,//www.zhaopin.com/qinhuangdao/,567,qinhuangdao
青海,//www.zhaopin.com/qinghai/,558,qinghai
清远,//www.zhaopin.com/qingyuan/,778,qingyuan
泉州,//www.zhaopin.com/quanzhou/,685,quanzhou
齐齐哈尔,//www.zhaopin.com/qiqihaer/,623,qiqihaer
曲靖,//www.zhaopin.com/qujing/,832,qujing
衢州,//www.zhaopin.com/quzhou/,660,quzhou
黔西南,//www.zhaopin.com/qianxinan/,827,qianxinan
七台河,//www.zhaopin.com/qitaihe/,630,qitaihe
启东,//jobs.zhaopin.com/nantong_re3395/,10136,qidong
潜江,//www.zhaopin.com/qianjiang/,10169,qianjiang
黔东南,//www.zhaopin.com/qiandongnan/,829,qiandongnan
黔南,//www.zhaopin.com/qiannan/,830,qiannan
钦州,//www.zhaopin.com/qinzhou/,791,qinzhou
庆阳,//www.zhaopin.com/qingyang/,873,qingyang
琼海,//www.zhaopin.com/qionghai/,10153,qionghai
琼中,//jobs.zhaopin.com/qiongzhonglizumiaozuzizhi/,10192,qiongzhong
泉港区,//jobs.zhaopin.com/quanzhou_re3400/,686,quangangqu
其他国家,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=512&sm=0&p=1&sf=0,512,qitaguojia
日照,//www.zhaopin.com/rizhao/,712,rizhao
日喀则,//www.zhaopin.com/rikeze/,850,rikaze
荣成,//jobs.zhaopin.com/weihai_re3368/,912,rongcheng
如皋,//jobs.zhaopin.com/nantong_re3394/,10051,rugao
乳山,//jobs.zhaopin.com/weihai_re3367/,10060,rushan
瑞安,//jobs.zhaopin.com/wenzhou_re3385/,10128,ruian
日本,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=505&sm=0&p=1&sf=0,505,riben
瑞典,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=521&sm=0&p=1&sf=0,521,ruidian
瑞士,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=522&sm=0&p=1&sf=0,522,ruishi
上海,//www.zhaopin.com/shanghai/,538,shanghai
深圳,//www.zhaopin.com/shenzhen/,765,shenzhen
沈阳,//www.zhaopin.com/shenyang/,599,shenyang
石家庄,//www.zhaopin.com/shijiazhuang/,565,shijiazhuang
三亚,//www.zhaopin.com/sanya/,800,sanya
汕头,//www.zhaopin.com/shantou/,767,shantou
商丘,//www.zhaopin.com/shangqiu/,732,shangqiu
绍兴,//www.zhaopin.com/shaoxing/,658,shaoxing
四平,//www.zhaopin.com/siping/,615,siping
苏州,//www.zhaopin.com/suzhou/,639,suzhou
宿迁,//www.zhaopin.com/suqian/,648,suqian
宿州,//www.zhaopin.com/su4zhou/,675,suzhou
随州,//www.zhaopin.com/suizhou/,747,suizhou
上饶,//www.zhaopin.com/shangrao/,701,shangrao
邵阳,//www.zhaopin.com/shaoyang/,753,shaoyang
十堰,//www.zhaopin.com/shiyan/,738,shiyan
三门峡,//www.zhaopin.com/sanmenxia/,730,sanmenxia
商洛,//www.zhaopin.com/shangluo/,863,shangluo
松原,//www.zhaopin.com/songyuan/,619,songyuan
遂宁,//www.zhaopin.com/suining/,808,suining
韶关,//www.zhaopin.com/shaoguan/,764,shaoguan
三明,//www.zhaopin.com/sanming/,684,sanming
绥化,//www.zhaopin.com/suihua/,633,suihua
汕尾,//www.zhaopin.com/shanwei/,775,shanwei
三河,//jobs.zhaopin.com/sanhe/,10170,sanhe
三门,//jobs.zhaopin.com/taizhou_re3375/,10145,sanmen
山南,//www.zhaopin.com/shannan/,849,shannan
上虞,//jobs.zhaopin.com/shaoxing_re3386/,10130,shangyu
尚志,//www.zhaopin.com/shangzhi/,10160,shangzhi
神农架,//www.zhaopin.com/shennongjia/,10179,shennongjia
石河子,//www.zhaopin.com/shihezi/,10061,shihezi
石嘴山,//www.zhaopin.com/shizuishan/,887,shizuishan
双城,//www.zhaopin.com/shuangcheng/,10159,shuangcheng
双鸭山,//www.zhaopin.com/shuangyashan/,626,shuangyashan
朔州,//www.zhaopin.com/shuozhou/,581,shuozhou
思茅,//jobs.zhaopin.com/puer_re3402/,839,simao
宿松,//jobs.zhaopin.com/susong/,10182,susong
绥芬河,//www.zhaopin.com/suifenhe/,10161,suifenhe
塞内加尔,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=919&sm=0&p=1&sf=0,919,saineijiaer
塞浦路斯,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=490&sm=0&p=1&sf=0,490,saipulusi
沙特阿拉伯,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=517&sm=0&p=1&sf=0,517,shatealabo
天津,//www.zhaopin.com/tianjin/,531,tianjin
台州,//www.zhaopin.com/taizhou/,662,taizhou
太原,//www.zhaopin.com/taiyuan/,576,taiyuan
泰安,//www.zhaopin.com/taian/,710,taian
泰州,//www.zhaopin.com/tzhou/,647,taizhou
唐山,//www.zhaopin.com/tangshan/,566,tangshan
铁岭,//www.zhaopin.com/tieling/,610,tieling
铜川,//www.zhaopin.com/tongchuan/,855,tongchuan
通辽,//www.zhaopin.com/tongliao/,591,tongliao
通化,//www.zhaopin.com/tonghua/,617,tonghua
铜陵,//www.zhaopin.com/tongling/,670,tongling
天水,//www.zhaopin.com/tianshui/,868,tianshui
铜仁,//www.zhaopin.com/tongren/,826,tongren
塔城,//www.zhaopin.com/tacheng/,902,tacheng
台山,//jobs.zhaopin.com/jiangmen_re3403/,10112,taishan
太仓市,//www.zhaopin.com/taicang/,911,taicangshi
泰兴,//jobs.zhaopin.com/tai4zhou_re3397/,10149,taixing
天门,//www.zhaopin.com/tianmen/,10140,tianmen
通州,//jobs.zhaopin.com/nantong_re3399/,10155,tongzhou
桐乡,//jobs.zhaopin.com/jiaxing_re3381/,10127,tongxiang
图木舒克,//www.zhaopin.com/tumushuke/,10177,tumushuke
吐鲁番,//www.zhaopin.com/tulufan/,892,tulufan
屯昌,//jobs.zhaopin.com/tunchang/,10189,tunchang
台湾,//jobs.zhaopin.com/taiwan/,563,taiwansheng
泰国,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=523&sm=0&p=1&sf=0,523,taiguo
坦桑尼亚,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=916&sm=0&p=1&sf=0,916,tansangniya
土耳其,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=524&sm=0&p=1&sf=0,524,tuerqi
武汉,//www.zhaopin.com/wuhan/,736,wuhan
威海,//www.zhaopin.com/weihai/,711,weihai
潍坊,//www.zhaopin.com/weifang/,708,weifang
温州,//www.zhaopin.com/wenzhou/,655,wenzhou
乌鲁木齐,//www.zhaopin.com/wulumuqi/,890,wulumuqi
无锡,//www.zhaopin.com/wuxi/,636,wuxi
芜湖,//www.zhaopin.com/wuhu/,665,wuhu
渭南,//www.zhaopin.com/weinan/,858,weinan
万宁,//jobs.zhaopin.com/wanning/,10186,wanning
温岭,//jobs.zhaopin.com/taizhou_re3129/,10129,wenling
文昌,//www.zhaopin.com/wenchang/,10185,wenchang
文山,//www.zhaopin.com/wenshan/,838,wenshan
乌海,//www.zhaopin.com/wuhai/,589,wuhai
乌兰察布,//www.zhaopin.com/wulanchabu/,596,wulanchabu
乌审旗,//www.zhaopin.com/wushenqi/,10031,wushenqi
乌苏,//www.zhaopin.com/wusu/,10166,wusu
吴忠,//www.zhaopin.com/wuzhong/,888,wuzhong
梧州,//www.zhaopin.com/wuzhou/,788,wuzhou
五家渠,//www.zhaopin.com/wujiaqu/,10178,wujiaqu
五指山,//jobs.zhaopin.com/wuzhishan/,10184,wuzhishan
武威,//www.zhaopin.com/wuwei/,869,wuwei
武穴,//www.zhaopin.com/wuxue/,10139,wuxue
乌干达,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=917&sm=0&p=1&sf=0,917,wuganda
乌克兰,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=525&sm=0&p=1&sf=0,525,wukelan
西安,//www.zhaopin.com/xian/,854,xian
西藏,//www.zhaopin.com/xizang/,555,xicang
厦门,//www.zhaopin.com/xiamen/,682,shamen
咸阳,//www.zhaopin.com/xianyang/,857,xianyang
襄阳,//www.zhaopin.com/xiangyang/,740,xiangyang
新乡,//www.zhaopin.com/xinxiang/,725,xinxiang
徐州,//www.zhaopin.com/xuzhou/,637,xuzhou
许昌,//www.zhaopin.com/xuchang/,728,xuchang
信阳,//www.zhaopin.com/xinyang/,733,xinyang
邢台,//www.zhaopin.com/xingtai/,569,xingtai
新疆,//www.zhaopin.com/xinjiang/,560,xinjiang
新余,//www.zhaopin.com/xinyu/,695,xinyu
孝感,//www.zhaopin.com/xiaogan/,743,xiaogan
宣城,//www.zhaopin.com/xuancheng/,680,xuancheng
咸宁,//www.zhaopin.com/xianning/,746,xianning
西宁,//www.zhaopin.com/xining/,878,xining
西昌,//www.zhaopin.com/xichang/,10104,xichang
西平,//www.zhaopin.com/xiping/,10059,xiping
西双版纳,//www.zhaopin.com/xishuangbanna/,840,xishuangbanna
锡林郭勒盟,//www.zhaopin.com/xilinguole/,595,xilinguolemeng
仙桃,//www.zhaopin.com/xiantao/,10168,xiantao
香河,//jobs.zhaopin.com/xianghe/,10167,xianghe
湘潭,//www.zhaopin.com/changzhutan/,751,xiangtan
湘西,//www.zhaopin.com/xiangxi/,762,xiangxi
象山,//jobs.zhaopin.com/ningbo_re3373/,10154,xiangshan
忻州,//www.zhaopin.com/xinzhou/,584,xinzhou
兴安盟,//www.zhaopin.com/xingan/,594,xinganmeng
兴城,//www.zhaopin.com/xingcheng/,10023,xingcheng
兴平,//www.zhaopin.com/xingping/,10058,xingping
盱眙,//jobs.zhaopin.com/huaian_re3398/,10152,xuyi
西咸新区,//www.zhaopin.com/xixianxinqu/,933,xixianxinqu
香港,//jobs.zhaopin.com/hongkong/,561,xianggang
西班牙,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=520&sm=0&p=1&sf=0,520,xibanya
希腊,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=497&sm=0&p=1&sf=0,497,xila
新加坡,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=518&sm=0&p=1&sf=0,518,xinjiapo
新西兰,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=510&sm=0&p=1&sf=0,510,xinxilan
匈牙利,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=498&sm=0&p=1&sf=0,498,xiongyali
烟台,//www.zhaopin.com/yantai/,707,yantai
盐城,//www.zhaopin.com/yancheng/,644,yancheng
扬州,//www.zhaopin.com/yangzhou/,645,yangzhou
宜昌,//www.zhaopin.com/yichang/,739,yichang
义乌,//www.zhaopin.com/yiwu/,3376,yiwu
营口,//www.zhaopin.com/yingkou/,606,yingkou
榆林,//www.zhaopin.com/yulin/,861,yulin
玉林,//www.zhaopin.com/yu4lin/,793,yulin
运城,//www.zhaopin.com/yuncheng/,583,yuncheng
宜兴,//www.zhaopin.com/yixing/,2513,yixing
岳阳,//www.zhaopin.com/yueyang/,754,yueyang
宜宾,//www.zhaopin.com/yibin/,813,yibin
延安,//www.zhaopin.com/yanan/,859,yanan
延边,//www.zhaopin.com/yanbian/,621,yanbian
玉溪,//www.zhaopin.com/yuxi/,833,yuxi
阳江,//www.zhaopin.com/yangjiang/,777,yangjiang
益阳,//www.zhaopin.com/yiyang/,757,yiyang
宜春,//www.zhaopin.com/yichun/,699,yichun
银川,//www.zhaopin.com/yinchuan/,886,yinchuan
阳泉,//www.zhaopin.com/yangquan/,578,yangquan
永州,//www.zhaopin.com/yongzhou/,759,yongzhou
云浮,//www.zhaopin.com/yunfu/,783,yunfu
鹰潭,//www.zhaopin.com/yingtan/,696,yingtan
雅安,//www.zhaopin.com/yaan/,816,yaan
兖州,//jobs.zhaopin.com/jining_re3366/,10116,yanzhou
燕郊开发区,//jobs.zhaopin.com/yanjiao/,10050,yanjiaokaifaqu
扬中,//jobs.zhaopin.com/zhenjiang_re3393/,10124,yangzhong
杨凌,//www.zhaopin.com/yangling/,10470,yangling
洋浦市/洋浦经济开发区,//jobs.zhaopin.com/yangpu/,907,yangpushi/yangpujingjikaifaqu
伊春,//www.zhaopin.com/yi1chun/,628,yichun
伊犁,//www.zhaopin.com/yili/,901,yili
宜城,//www.zhaopin.com/yicheng/,10171,yicheng
永济市,//www.zhaopin.com/yongji/,910,yongjishi
永嘉,//jobs.zhaopin.com/wenzhou_re3384/,10091,yongjia
永康,//jobs.zhaopin.com/jinhua_re3378/,10055,yongkang
余姚,//jobs.zhaopin.com/ningbo_re3371/,10085,yuyao
玉环县,//jobs.zhaopin.com/taizhou_re3374/,909,yuhuanxian
玉树,//www.zhaopin.com/yushu/,884,yushu
以色列,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=503&sm=0&p=1&sf=0,503,yiselie
意大利,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=504&sm=0&p=1&sf=0,504,yidali
印度,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=500&sm=0&p=1&sf=0,500,yindu
印度尼西亚,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=501&sm=0&p=1&sf=0,501,yindunixiya
英国,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=527&sm=0&p=1&sf=0,527,yingguo
越南,//sou.zhaopin.com/Jobs/searchresult.ashx?jl=529&sm=0&p=1&sf=0,529,yuenan
郑州,//www.zhaopin.com/zhengzhou/,719,zhengzhou
枣庄,//www.zhaopin.com/zaozhuang/,705,zaozhuang
湛江,//www.zhaopin.com/zhanjiang/,770,zhanjiang
张家港,//www.zhaopin.com/zhangjiagang/,652,zhangjiagang
张家口,//www.zhaopin.com/zhangjiakou/,571,zhangjiakou
漳州,//www.zhaopin.com/zhangzhou/,687,zhangzhou
肇庆,//www.zhaopin.com/zhaoqing/,772,zhaoqing
镇江,//www.zhaopin.com/zhenjiang/,646,zhenjiang
中山,//www.zhaopin.com/zhongshan/,780,zhongshan
珠海,//www.zhaopin.com/zhuhai/,766,zhuhai
株洲,//www.zhaopin.com/changzhutan/,750,zhuzhou
淄博,//www.zhaopin.com/zibo/,704,zibo
遵义,//www.zhaopin.com/zunyi/,824,zunyi
驻马店,//www.zhaopin.com/zhumadian/,735,zhumadian
周口,//www.zhaopin.com/zhoukou/,734,zhoukou
自贡,//www.zhaopin.com/zigong/,802,zigong
舟山,//www.zhaopin.com/zhoushan/,661,zhoushan
张掖,//www.zhaopin.com/zhangye/,870,zhangye
张家界,//www.zhaopin.com/zhangjiajie/,756,zhangjiajie
昭通,//www.zhaopin.com/zhaotong/,835,zhaotong
肇东市,//www.zhaopin.com/zhaodongshi/,10510,zhaodongshi
中卫,//www.zhaopin.com/zhongwei/,906,zhongwei
诸暨,//jobs.zhaopin.com/shaoxing_re3387/,10131,zhuji
资阳,//www.zhaopin.com/ziyang/,818,ziyang
遵化,//www.zhaopin.com/zunhua/,10143,zunhua
